ProductName,Qty,RefOrderId,TotalAmount,OrderDate,status
AMLODIPINE LDM 5MG GLES B/30,5,163391,1751.21,2024-09-21 10:39:52.6316716,livrée
BANDELETTE VITAL CHECK B/50,5,185396,6250.0,2024-10-18 15:02:59.4786288,en livraison
LEVOFLOX 500MG CP B/5,5,335646,3399.62,2025-03-29 12:48:26.2564969,en livraison
FORLAX 4G PDR SOL BUV B/20 SACHET,1,361210,4208.74,2025-04-26 13:07:31.7361297,facturée
FORLAX 4G PDR SOL BUV B/20 SACHET,5,361210,4208.74,2025-04-26 13:07:31.7361297,facturée
KETONAZOLE 2% GEL MOUSSANT F100ML,5,361210,4208.74,2025-04-26 13:07:31.7361297,livrée
BETASERC 24MG COMP B/60,2,384161,1617.0,2025-05-17 18:36:13.8405904,livrée
REXAPIN 10MG CP PELL B/28,2,209038,2647.46,2024-11-12 16:09:19.6280553,facturée
BANDELETTE VITAL CHECK B/50,50,185001,62500.0,2024-10-17 17:32:21.0508672,confirmée
NOVOFORMINE 1000MG CP B/30,8,349804,2178.46,2025-04-15 13:02:48.7102760,livrée
PANADOL RHUME+GRIPPE CP B/16,6,349804,2178.46,2025-04-15 13:02:48.7102760,confirmée
AMITRAL 100MG CP DISPERSIBLE B/30,10,198968,37749.73,2024-11-03 12:37:54.7866481,confirmée
RIPERAL 4MG COMP B/30,9,198968,37749.73,2024-11-03 12:37:54.7866481,confirmée
RIPERAL 4MG COMP B/30,1,198968,37749.73,2024-11-03 12:37:54.7866481,confirmée
LAMOGINE 25MG COMP B/30,10,198968,37749.73,2024-11-03 12:37:54.7866481,livrée
KEPNIROL 1MG CP B/20,20,261568,13951.0,2025-01-13 13:19:01.9631599,livrée
FLUVERDAL 2% SUSP BUV F/30ML,10,310174,2000.02,2025-03-01 15:08:46.3324648,livrée
VENACINE 10MG COMP B/30,3,340023,9155.9,2025-04-06 13:57:47.0167624,livrée
VENACINE 5MG CP PELL B/30,2,340023,9155.9,2025-04-06 13:57:47.0167624,facturée
OPADEX 1MG/3500UI/ML COLLYRE F/5ML,3,266940,2121.94,2025-01-19 13:22:36.2768946,facturée
FLUIDABAK 1.5% COLLYRE F/10ML,3,266940,2121.94,2025-01-19 13:22:36.2768946,livrée
D-THREE SOL INJ IM ET BUV B/1,8,266940,2121.94,2025-01-19 13:22:36.2768946,en livraison
OPRIM 10MG COMPRIME PELL B/30,2,236341,3329.45,2024-12-14 09:49:50.8292607,facturée
THERANOX 40MG/0.4ML SOL INJ B/2,4,236392,3265.28,2024-12-14 11:00:33.5371837,en livraison
DONEPEZIL BEKER 5MG CP B/30,3,335600,6746.16,2025-03-29 12:01:59.2932871,facturée
TASONEX 0.05% SPRAY NAS F/120DOSE,8,349245,10614.0,2025-04-14 20:13:20.8069915,livrée
ISOPTYL 40MG/ML GTTES BUV FL/20ML,70,349245,10614.0,2025-04-14 20:13:20.8069915,en livraison
MELAZA 1G SUPP B/15,4,206858,9730.04,2024-11-10 18:03:12.9914806,facturée
PARLODEL 2.5MG COMP B/30,2,151512,1429.29,2024-09-03 18:50:02.6248436,confirmée
PARLODEL 2.5MG COMP B/30,1,151512,1429.29,2024-09-03 18:50:02.6248436,en livraison
FLUCONAZOLE LDM 150MG GELL B/1,10,372806,1465.47,2025-05-06 19:48:32.2786488,facturée
HEMORRELAX CREME ANTIHEMORROIDAIRE T/30G,5,376384,12444.33,2025-05-10 15:35:51.8526859,en livraison
TELFAST CPS 180MG B/15,2,376384,12444.33,2025-05-10 15:35:51.8526859,livrée
TELFAST CPS 180MG B/15,13,376384,12444.33,2025-05-10 15:35:51.8526859,confirmée
TRIFER FOL 100MG/0.35MG CP B/30,10,376384,12444.33,2025-05-10 15:35:51.8526859,en livraison
TROMBIX 15MG CP PELL B/30,2,353905,11101.86,2025-04-19 19:40:37.8512361,en livraison
KEFENTECH 30MG PATCH ST/7FEUILLES,3,380154,571.71,2025-05-13 15:21:39.7853975,livrée
GELPHORE 1000 FL BUV B/10,5,239305,5325.67,2024-12-17 12:55:21.1247260,en livraison
CLOMYCINE 1% PDE OPHT T/5G,3,239305,5325.67,2024-12-17 12:55:21.1247260,en livraison
FUMACUR 200MG COMP B/80,3,239305,5325.67,2024-12-17 12:55:21.1247260,en livraison
VITAMINE D3 RAZES 200000UI/ML B/1,4,239305,5325.67,2024-12-17 12:55:21.1247260,en livraison
EXPANDOL 500MG COMP B/20,10,266502,641.3,2025-01-18 19:29:02.3578432,en livraison
KEPNIROL 1MG CP B/20,20,335523,13951.0,2025-03-29 11:02:59.6698645,facturée
TRIMEBUTINE B 200MG CP B/30,10,349827,2194.5,2025-04-15 13:17:33.5201207,facturée
VITAMINE C 1G COMP EFFE UPSA B/20,120,151733,44356.8,2024-09-04 07:48:15.6164611,en livraison
BILAXTEN 20MG CP B/20,10,151733,44356.8,2024-09-04 07:48:15.6164611,confirmée
CICOLINA 100MG/ML SOL BUV F/60ML,15,328926,11056.88,2025-03-20 17:03:38.6356506,facturée
CLARITHRO 50MG/ML GRLES. SUSP. BUV. F/60ML,8,347045,3862.32,2025-04-13 11:58:13.6365969,confirmée
INNOHEP 4500 UI/0.45ML B/2 INJ,20,130198,21596.59,2024-08-04 19:20:16.8915016,confirmée
LEXIN 1000MG PDRE SUSP BUV B/12,5,130198,21596.59,2024-08-04 19:20:16.8915016,facturée
BANDELETTE CHECK3 +LANCETTES B/50,20,301270,25000.0,2025-02-21 19:20:45.4150987,facturée
CO ATABEK 16/12.5MG B/30,5,364317,4766.9,2025-04-28 20:30:39.3511444,confirmée
SERETIDE 100/50µG PDRE INHA F/60D,4,306021,5680.6,2025-02-26 09:21:17.7201952,confirmée
DILACARD 3.125MG COMP B/30,3,174049,1069.26,2024-10-05 19:41:32.4634103,en livraison
PULMICORT TURBUHALER F/200 DOSES,10,243772,11496.3,2024-12-23 11:34:25.5222734,livrée
KETONAZOLE 2% GEL MOUSSANT F100ML,10,364666,4479.2,2025-04-29 11:04:04.6769960,livrée
